,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,CLVMNACSCAB1GQHU,IRLTLT01HUM156N,IR3TIB01HUM156N,MABMM301HUM189S,CPMEURSCAB1GQHU,CPGRLE01HUM657N,IRSTCB01HUM156N
2004-01-20,-0.05853235532619287,-1.1843198620867448,0.07804800732833524,0.0005431130304347943,-0.5626674219414771,-0.493898212437195,-0.2691679235284616,-1.518199795140752,1.7811262066336369,0.2507107794966304,0.1546999074896225,-1.7032513016759045,0.018867724604028413,2.892791898231851,-1.597839258999963,0.03203352006070704,1.801944342876774,-2.0448854068119533,2.1672216369995843,1.8387860458124727,1.8701823270862616,2.140176311017996,2.3652759185205885,1.4292883240164451,0.6577156239493143,0.7878098248280595,0.7274129422293695,2.5243720300087173,1.5622626269057271,0.2855481747499603,-0.17075254181804286,1.4609296144499009,0.7580018256612767,2.2762747299229202,1.5319674985126162,1.4351965476966355,1.9935046874688,1.808471469886639,3.0,1.310958842644019
2004-03-09,-1.9211442933779888,-0.7359041959618436,-2.2316614355473563,1.5241624887283443,-2.349987531349066,-1.1795836238496755,-0.27539228561327095,-0.4727292349482607,1.9553015461440202,2.3041472400179566,-2.6467340977611302,-0.6772872238747836,-2.3319734766463984,1.5362484872728568,0.4084296407486546,-0.22167135657769133,1.157648002318904,-0.5959560972356664,1.4468258938841554,2.379370560995641,1.6822162258991615,1.2209807204398533,2.270140846381211,2.5447425723619386,1.1318266773753827,1.1192533754971874,-0.5820795690756984,1.6449566416599617,2.0194224981552127,-0.9798870138318332,-1.2219971727746466,0.32594185363548467,-0.519913197205165,1.5057184602499847,0.9891245447914505,0.8775193803802903,1.1385380925068977,1.1666201583724003,0.10535975188738592,0.8533567579048454
2004-04-27,-1.5175066492222031,-1.9708603508382523,1.1950152143794508,1.0711361660598773,-0.025402634196948274,0.36792208931310116,-0.36106837353872356,-1.1710015016459234,1.5679882490058836,1.4472739154510421,0.9990551517643573,-1.3521863951193986,1.1792902149014024,1.447083327881723,1.6780872788213048,1.810562164601691,1.262941553722075,-1.2192832244450909,0.9810765707198071,0.3551012346260451,1.5323896316525298,0.8773293696848365,0.7494791222514147,0.28505017475168243,0.692971677043459,2.4209048958618395,-1.178671893662465,1.4306490195804278,2.546572489550599,-0.8628293786552792,-0.45731351698758965,0.6034830360604911,-1.2058752066658482,1.7149167207830536,0.6170191057826562,0.575237297955476,1.2847674388184602,2.048987265940298,-0.558904708674989,0.377468554163703
2004-06-22,-2.8381054305637505,-1.3490909667615631,1.4762650587399062,3.0,1.0853463116702626,1.6753218912996164,-0.003612981787377204,-0.8824858372637961,1.8009151150639735,1.4750083156833838,0.36952221571739663,-1.0916503389744134,1.482022274056412,0.9831926999615179,1.984888456414379,0.9571600313417468,1.1455799413364713,-1.6471776636003492,0.4671555174617176,-0.5388242238853124,1.329183189802517,0.8232569178048482,-0.1465101740237938,-0.6182950319121093,0.5658686961420916,1.4887164704414086,2.0524080984464357,0.9112635266683734,1.969287506997366,2.2764736197160294,2.3502287515269122,0.6284767596966172,1.9990035756893785,1.1412538798037666,0.6928507309727981,-0.8517883285409992,1.788191494248477,1.376634839316529,-0.8020903675563049,-0.5929878309404386
2004-08-03,-2.2096061651775805,-0.36010258129503625,-0.24973572926240536,0.5540234093240212,-0.5093443301253774,0.6750828606338406,2.1376711546334595,-2.6392553551741624,1.493364798430295,1.1591580881966794,-1.2817634256494908,-0.5552596372258004,0.4198818531856421,0.15871658395157368,0.7271290373964696,1.4204442623042448,0.5016150801505926,-0.19765023965058076,1.3194221753046584,0.43637249365908454,1.8901995860548055,0.7123130843595428,0.7790376018496649,0.4560885557208536,0.7980015594757968,-0.5190066510924878,0.8676067105474357,-2.1858706649363655,0.8334016513431155,0.9971922504155833,0.9787697896752472,-0.6676995328970573,0.8289711793967955,1.6090768685371857,0.15556552399037413,-1.4273985912383564,2.356499284095606,1.2824579760468044,-1.4094705666526313,-2.3563702841545147
2004-09-14,-1.8005917957524462,-0.06389321023850938,-1.2847438614900248,0.27118569812216414,-1.6225231242767233,-0.1991401376701136,1.5628654053669357,-1.5854728810317575,1.6228832682264989,1.6474742240352498,-2.133715125514901,-1.4194889088124159,-0.5551278071638746,-0.5494189600647302,0.33418701045285193,-0.6711823537036559,0.21408732237589193,-1.6414028059583543,2.715221533919406,1.7103292499626264,2.4240173178632656,2.4524334722204197,2.040960541764189,1.6394046716311967,-1.0750280647278723,-0.6934039887099549,-0.06120585526245916,-1.5274120219286498,0.5167935452733907,1.2121125763070257,1.8366367100558652,-0.18365456645283904,-0.3170948097804387,1.329058586116696,1.554736820495067,-1.1620388181495103,1.813115876340347,0.9627031767323921,-0.34389115800307346,-1.5200972893416538
2004-11-03,-1.5653359143223051,-0.6371734388797348,-1.4050390435576847,1.1753214209013705,-1.6358794386261646,-0.913629929013668,1.586282342057534,-1.2296340919155144,2.429067666659593,1.330058256362026,-1.861360981240454,-2.4764523920623356,-0.7405166129382917,2.3643545136834536,0.806388730375108,1.4840777189693322,2.4254191829233793,-1.098868022858987,2.4357007042871506,1.5908582409332532,2.118619885129589,2.833742587462308,1.5910348047312788,1.4560604324477509,-2.5866145840051717,-1.182148188292811,-0.4842767690778316,0.6176044870841196,0.6265969253509592,-0.08400233000627755,-0.02387355464295702,-0.7213558949437946,-0.5762918932820076,1.2181864117236636,-2.9398657666765073,-0.8059033543276658,1.9626931556368563,1.2593789007746778,-0.6314703529224986,-2.560554137822258
2004-12-07,-1.6560849589549498,-1.9351034030994745,-1.3146043863068146,-0.3577707587154864,-1.5627158965677768,-0.5044392779132753,1.680349228231536,-1.1060293716150769,1.7178018003119724,2.2673728807564753,-1.6188605364366568,-2.272176699822023,-0.5547623148178271,1.591362947636149,0.9181105906970243,0.05199581509305755,1.6432229306716357,-1.0493852777134465,1.9018237910295874,1.3545317442899663,2.1216024711889228,2.4053031955735373,1.123553967150373,1.1702872173867163,-0.9277335298805178,-0.17632422056712152,-0.370385156129936,0.6176044870841196,0.7818079918295672,-1.3907950718675843,-2.0318905245796786,-0.5090441274692056,-0.21701347625776976,1.0461866507449176,-3.0,-0.5935662458167843,1.683460617962149,1.3833701183534208,-1.3239979623703988,-2.4702821635847916
2005-01-25,-1.8752604489330755,-2.4053389339772293,-1.2950429001075292,-0.3393605235193093,-1.5877074137852127,-1.0229990173453296,1.5781082320719653,-1.6879710397870207,1.148256609146498,0.44127687123615084,-1.3639770254309143,-1.0376654486520385,-0.5490212891328029,1.4424288007173023,0.6801961817384392,0.17397368173722635,1.6655262201864591,-0.34923267185016144,1.271246834574901,1.2753896875534523,1.499279900499616,1.3846725765216332,0.8861225069285309,1.1370992572670355,1.685835940637375,-0.463266613635205,-0.5125514658212993,1.8578676264233587,2.047290351100471,-0.47042371657434234,-0.4557296089693088,2.1087874947142575,-0.4966958766044508,1.874176770642992,-1.8141966619384993,-0.2668228474630193,1.4941590409559373,1.8407809317217358,2.496323831884086,-1.8822455192705838
2005-03-15,-1.5302611903756604,-2.269085628462564,-0.8420428753580003,1.3882524331879216,-1.3280471877583027,0.5920198232176849,1.6714049532010253,-2.635397550914205,1.7323802962178962,1.6220810907897822,-1.0658514644150838,-1.6823165705394372,2.247258572615059,0.9659971549350262,-0.9772728527510837,-0.4675946960768655,1.088156685441411,-0.4321432743345161,1.2681432083255628,0.34341474021331125,1.464223814394451,1.2581619808124835,-0.05068432423702636,0.10689591619381732,-0.7886540946086084,2.2210535687130633,1.3863752243428422,1.2935069896899622,1.6272721471187053,1.1262237506743247,0.5136180336877161,-0.6302683888793936,1.1863228908748085,1.5018109737002863,-1.1468138745832206,-2.2360443848886113,2.2175241769148433,1.2830606782282805,0.25318341362935626,-1.9497920564222844
2005-04-26,-1.5625377030345546,-0.8660469726237271,-1.6452211735943296,-1.322822248650493,-1.406162094658391,0.3107213932385183,1.4963499585303643,-1.606665326479376,1.6241243004277925,0.8691423928033468,-1.7519232987376163,1.394037394436269,0.2836176574123076,0.8388053350602365,-1.0089276718457774,0.7369930621669917,0.0770068464969235,0.9603977277757398,-0.05385031417953199,0.7864891376383951,0.45538512387485414,-0.23123049874340695,1.5644152541002243,1.348080207934419,-0.4616125446075038,1.8552601939547,1.9744444035956472,-0.5375690913074165,0.029133436064805347,1.4898353015618164,0.9222059007942436,0.45670061921272265,1.8773819249276784,2.54972201480793,-1.175112257754993,-1.8944885187073879,1.9912615291365523,2.0869357193987215,0.679738085054608,-1.496502026763832
2005-06-22,-1.6570676298842777,0.4411418348202627,-1.759802818069752,-1.002193199132331,-1.3498082273992684,-1.0377914670732122,1.137268390437267,-1.915912749450824,1.2174669937761364,1.6279060202678795,-2.149187189379065,1.0231910168823928,-1.7690696751382549,0.9681838747625534,-1.8085093970073927,0.479634999016565,-0.7287196494523942,-1.5300697232793998,1.163521015292731,2.5415193474983164,1.6579789082153131,0.09910536019416874,3.0,2.6994749694804376,-1.0882696797128366,0.8265496977946941,-1.3042030402993028,-0.9814416009840726,-1.6532705350463832,0.20237999659053132,0.5422279845707763,-2.3475385061286227,-1.616454608388801,1.3671420176543647,-1.0158834843876687,-1.0929381996267307,1.4438026680684495,1.328183323506876,-0.9500197164522874,-1.3130668771678524
2005-08-02,-1.41218331318302,-0.7628843714379565,-0.872081530814937,-0.7095562450027381,-1.0769677846919543,0.2842707335649808,1.3150538872545283,-1.9963957716926792,2.795437976117325,1.2796071468360024,-1.5896797882338047,-0.3648684128365787,0.7210343943902755,1.6812837478909723,-0.4057454243254289,0.4918665795192592,-1.8941225877053949,-0.6933433478092886,1.9784449798519683,0.6671083029234262,2.44154308111809,1.2259638144593195,1.3223117753232636,0.6070646434852308,-0.4203178209809435,0.13705106813325915,1.171920697507978,-1.4796061865193233,-0.07886476574656937,1.261060321188637,0.8602614873587918,-1.2751259594922408,0.9296794647766502,1.3934727312350246,-2.642123348219682,-1.3535358711032364,1.4375675801841896,2.1303290623172026,-1.6202960588818789,-1.7215015545042325
2005-09-13,-1.1315027769124935,0.8290171436545271,-1.327412968932548,-1.9949614765806827,-1.258852783456119,-0.25539427518384444,1.3496486097401366,-0.8146137481689932,2.916114355754182,2.0737805697738154,-1.4493796802367027,0.1633215383148222,-0.5052694216763121,1.469806007442923,1.168138344545099,-1.5611394836523131,-1.3284512120228995,-0.2968383946927865,1.61274938103282,1.5097920427767224,1.9372402451844382,1.3046995891413702,2.2379072308866736,1.4924001569318426,1.9268337681630905,3.0,-0.7584834072837116,-1.1030152873845698,1.2323400083388503,0.3305379777498307,-0.015054352032865021,1.0041186233440313,-1.0191569562535479,1.050012110490275,-2.385537204070955,-1.4874223453660118,1.6443239928216935,1.4332654853645959,-0.650490379904166,-1.6293948887142087
2005-10-25,-1.067591993814061,0.4951399658454661,-0.665219682203424,-0.15368041601791896,-0.6475448945398491,2.2571651971823217,1.476537563706874,-0.5576787033251037,1.8002919786938398,1.2514292048360711,-1.2516076702799794,-0.22024481848416488,1.7214140302039354,2.6821716140314504,0.8536703609308249,0.3775284766980745,2.278452753725422,0.9946104180877415,0.6410890763869703,-0.2967945115623207,1.514453649169369,0.16615602232144078,1.1337415018265833,0.08768001316758088,0.8285284467516065,2.1732799781465677,1.5721485868591205,1.2547264399447804,1.6944470981705055,2.468050745534519,2.451342023446747,0.1690318447780518,1.2571332815061547,1.5966145730796255,-0.4708564005937163,-0.9918391014993773,1.4103001889233473,0.9835239213548119,0.5612959395399134,-1.3238984664694058
2005-12-06,-1.4084908848083948,1.0292467617402232,-1.0602129057290506,-2.637484004681799,-0.912938936578051,1.7371715817687903,1.440737884330764,-1.4526434385995401,0.9415588375416475,2.1813757042885147,-1.4075549774824927,-0.04845739336313809,1.1770490678013532,1.6018634966766758,2.258391381283598,0.05469150851381616,1.5798587022091155,-0.8849863044112721,0.5590694041753888,-0.15119183899346905,0.6739426104201868,0.22101048252239466,1.3265568192647155,0.32148162490260784,-0.7883759432458558,-0.6960411593627731,1.3097082208467632,1.4799357665275155,1.2267812480365499,2.2882455498125136,2.5562680818655172,-0.06745578650548288,0.9592128838454882,1.4417299583231502,0.9467375853777433,-0.6700279506867813,2.033647837392297,0.725176489523671,-0.9538015339342099,-1.023610623793094
2006-01-24,-1.4269709505441548,-0.18994388347137403,-1.7938863568950876,0.8430914738507425,-1.8502960162292303,0.6251354823483334,1.506589666650553,-2.6548932464031503,1.1127011392396773,1.1534395533077215,-2.5375301431108115,-0.4709935219312123,0.577889313731948,1.7402485975268698,1.2327684575084565,-0.0726819093831751,1.4587564537743833,0.7036678252231363,1.6516450942622636,1.1490286801439609,1.4903739005823236,1.000193518355611,2.2090109671621514,1.645518421080163,0.13772760394919667,-0.7721406658028819,-0.01803215078405966,0.3424882271695335,0.415968751311235,-0.40614551883728595,-0.7066300065046359,0.5922920303990034,0.07050280602512728,1.7394100094748195,0.5518003772310179,-0.6765622746601052,1.937450673865875,-0.40691244393976866,-1.446164854358405,-0.7283579615303198
2006-03-20,-0.828149021099117,-1.1942978797400856,-1.185293048854174,0.386270073506992,-1.4248574660847162,1.1499042317241919,1.4719912900978689,-1.6696670252721413,1.0373144288872624,1.9723175102987813,-1.577475549563401,-1.4025626096725459,1.453403465569558,1.1312123307829183,1.9100581960278042,0.6825611359521332,0.9324564542580853,-0.4291935413804526,2.299754558441238,0.5560504943076447,2.0643209347708718,2.227478739531404,2.211145694412832,1.0091314524503683,0.3981806771463393,-0.6868703739915418,-0.13135644144671949,0.17788761264405004,-0.023897540516416117,-1.7273672490509522,-2.1115317143234806,0.6292314540198959,0.5155826623188101,1.1738428255914783,1.1932504009706926,-0.4362154541082255,2.4237689589714173,-1.4884355831223501,1.6003422538248242,-0.43542790385237695
2006-05-03,1.1335180388106034,-2.222910145094562,0.0160411414854563,-1.203571144613205,-0.5806189960779992,1.754108355543631,1.5285829639398258,-1.886831136170947,2.3037992363327513,0.9253766570622564,-0.16132524326931363,-2.3866057224625807,2.5413176406230416,0.5245788763030017,2.677911631244886,0.7127851016486005,-0.06483888504560104,-0.2841291006901025,1.869326262661053,-1.655771711144378,2.0964675481223938,2.6824995864757275,1.80729459886317,-1.5408538987522047,2.3507892601476335,0.9387619891445584,1.859412783921708,1.621587532500266,3.0,0.9512606858044392,0.6596177075085806,2.65012610716971,1.947917900759881,1.9906973615671892,0.5599367385844676,0.9838514360107038,1.338662315511437,-1.9789026307112527,0.3881446252882016,-0.18107149217410212
2006-06-21,-1.0234009576114564,-0.7917269911341605,0.013166532514442114,-0.7560078406537896,-0.24029735413113054,1.6364657305627417,1.1870309144912006,-1.2286315364358116,1.7664583577823032,1.4960252883569838,-0.196930972324412,-0.11780518774863998,1.7461731434989727,0.2157196974565404,2.453924784348492,-0.2737290867342994,-1.0622844538088978,1.20078258342598,0.6072885875247633,-1.374029657612969,1.1690277933926,1.045423612008857,1.3768407720086524,-0.7066777934765192,0.37712719631822583,-0.12046202093784664,1.4097030415910876,1.3017529218158361,2.633750310224842,0.42777453781426844,0.17848807557120583,1.0898143027638436,1.601008716237682,1.3704781664268295,1.778559133518815,1.0410216474015102,1.6513707428748605,-1.253382324723553,0.15143634816688029,3.0
2006-08-01,-0.05749867409566718,-0.41338811526242963,-2.487527760458995,-1.3783490205759066,-2.0827545917082366,1.3623495363683709,1.635512282830001,-0.21023533249129936,2.309519384552572,0.6830853732868387,-1.8806476020565563,0.4860200820276447,0.6730027444318767,-2.4923801202136833,2.253788050328415,0.5431509573588633,-0.2599503099894634,0.8109991026920026,1.4235051705659119,1.2217431905432958,1.651314020022655,1.3304773160037693,2.585613117992442,2.1250565017450347,2.665384984539694,1.8081421649177674,0.3690317835026896,-1.1299254697492191,2.033081931420934,0.614568078644908,0.5552339484049583,-0.6800830763316764,0.22422148988173884,1.4005617724932506,1.8513888392533182,3.0,1.2968244031373835,-1.3448571613312434,0.3117445683809877,3.0
2006-09-13,-0.4915888888126278,0.023742231561537305,-2.199811138470949,-2.393386886429739,-2.2083057509905664,-0.031022538898351684,1.2334391995659992,-2.527603010453137,1.0069162270442116,1.7411314440562846,-1.258786512033333,0.5185801206734418,-0.36486805201705386,-1.541052955610728,1.3987809014860302,-1.8133961279445125,-0.25907489246451326,-1.0232000005196242,2.6167244019778346,2.438750518541672,2.17171283397579,1.7425009194783376,2.3928434054168326,2.63849358183765,-1.4239543953748994,-0.6291832995936046,-0.7891699183080617,-0.867410842614987,0.9592856519758617,0.0669051785170929,0.18635789883539244,-1.386994711365282,-1.0465368031962987,1.0530851012085656,1.4791860286150849,2.8713248429256466,1.2254759784946552,-1.1021430440560327,3.0,2.6021030737692015
2006-10-17,-0.6091707959298611,0.7373701061629673,-1.1847237150533958,-0.8701801324177504,-1.178063134837997,-0.8030701479111182,0.8333491401314622,-2.3734980141093773,0.1812533600440355,2.1957700109178235,-1.6738552663878485,-0.5160537399658389,-0.5790900129956081,0.5159844537136857,1.335380413585905,-1.3673519519149977,2.6753864513087176,-0.7412348051534737,2.37600222245539,1.7870828454762793,2.207559385349148,2.016140263113241,1.8826723618537964,1.7812515930395467,0.5011952079210048,-0.688480161673067,-1.3000164503671405,-1.679729663510048,0.3763828150990086,-0.7344692564635394,-0.5941960766925107,-0.19103903802644,-1.3955611228751514,1.827231568200536,0.8386217985280594,2.1090555507342104,0.8344563557831358,3.0,0.4817627321859052,1.9373567576590518
2006-12-05,-0.6463600753674072,-0.6393968984779839,-1.5769354288073478,-1.3395620204666117,-1.652289551232707,-2.1397571449581236,0.5150105574906586,-1.734376383966906,1.0056412544361346,2.423668699850048,-1.7014251347903107,-0.6392960844380214,-2.158161529682856,0.642044228145828,0.3403165595128465,0.37579328290485975,1.6465006926686945,-0.7890641833941234,2.3012397290656175,2.2044398139214727,2.031839369947168,2.291290047512822,2.0681029790573593,2.1541639364519933,-0.8314030418693243,-1.2976068723135101,-2.122289961235324,-1.2044166321573517,-0.16746435859245695,-1.9469385885196573,-1.830216622943734,-1.3616141752627355,-2.1133843431496557,1.4799224055778228,-1.6643512517054193,1.3131330777843337,1.3861169446179764,1.6800882856537236,-0.7056266353111869,1.2261140667579757
2007-01-23,-1.1035100921732233,-2.245113800657899,-0.257584939511627,0.5712072061271857,-0.5782568766222868,-0.9717609905726261,0.6026329972167407,0.4358366039670317,1.0971689650715029,1.3551798278674843,-0.5819814259952004,-2.8515702786792474,-0.05224440725529499,2.2118585878353283,0.07947296024452562,-0.2886725697091251,2.073091390953921,-1.0463830681249124,1.8281773915307102,1.0422014705436837,1.7498409110316768,2.213515057279415,1.3703575216657498,1.0075092465397246,-0.39520396535360064,-0.7167777931125984,-0.09892622653945128,0.9956803253779943,-0.19531382362197697,0.27934720479935554,0.454310723734644,0.4159687568805831,-0.17648901961889624,-0.9612349891276857,-0.9950719309871431,0.8444081545432589,1.6573900345431927,2.2339531003901256,1.1855330683143879,0.8524369733698421
2007-03-13,1.2564679683940496,0.8415363647737348,-1.4309357064744375,-0.003883180375173808,-1.0218440321472047,-1.1260585002436834,0.07110903889038246,-1.1539076469918175,2.4558998856391994,1.9099607861412422,-1.654559125134785,-0.651648768667041,-1.4588520239207168,1.399720940383735,-1.070785301922991,-0.8772153383334432,1.31074911311348,2.888000653014202,1.5280566621985239,1.7002996060840518,1.2841149614777307,1.5372674129395552,1.8877284893074602,1.7703873071571363,-0.7553999874763699,-0.503626970590236,-0.5110393923975612,1.3982187087754032,0.3619285144135576,0.5193271956394855,0.8648370801109013,-0.7854612909765656,-0.7496841074656622,-1.0785137704955985,-1.3550518621043854,0.4803397462365217,2.012171757024741,1.3381558170035577,0.2502540598178275,0.6112990378747478
2007-05-02,1.2081850022327794,0.08613265689517838,0.12519600749616497,-2.9531250559719315,0.1589649478323721,-0.8931063072483522,-1.254434103578488,-1.054326332727113,2.3314105474224385,1.0580468834698438,0.9839756818573567,-0.9577717949350659,-0.25398471886361,-0.7085958721768101,-3.0,1.4776105789502478,-0.9074082609365424,0.6332402292382,1.5738550143202168,1.4711758592581021,1.4284216318705896,1.5331732509384948,1.7225124404013405,1.5392400088821034,-0.9333934236186459,1.2524973930583299,0.6478283183479864,-0.9410231457599065,-2.6165150267207946,1.1313317952931692,1.3302822388777666,-1.16876578414778,0.4919384544031005,-0.9667016335841344,-1.6267644957756955,0.4701928054223337,2.1549129898142114,1.2182392768880765,-0.09770015627006642,0.36251357255731026
2007-06-20,3.0,-1.1725080114055948,2.6460976788958206,-2.423507464655237,2.329198480793767,3.0,0.7009338125952191,1.6376794508336239,1.5877930402109997,1.4815313898095175,2.9309905613107268,-0.9611078381324597,2.8191183852205097,-0.975503811044531,-2.317455632680875,-0.665388458117703,-1.150151553588734,1.2683490215793123,0.9894128255310999,-0.4402340746978876,1.1171203229571636,1.1808212273591352,1.3382907912615691,-0.310503857417055,0.41609153662319537,1.8625612645647451,2.110863112454546,-0.7453559924999306,-2.1247256898769176,1.7945718019744996,1.645043859158414,-0.46672122750004735,2.1227215216832174,-0.7494543930783744,-0.6285608776799417,-2.69334311049272,2.067456130954763,0.971773251373518,-1.0501841164688512,-3.0
2007-07-31,2.03521489221586,3.0,-0.05769563873945519,-0.3546049600472706,1.1115455184864398,1.8596911118852957,0.9087803106202819,1.821843579427255,1.3357036205330621,0.6363243404558377,0.1454934059412523,3.0,0.08048996077881759,-0.8968413261368332,-1.7441921458988245,0.8788294845867677,-0.1424188859957066,3.0,-1.3079486704895507,0.14093452024243144,-2.618044981712684,-1.1016863825636105,1.8733026775761075,1.592557315379045,-0.18932489373551273,1.2722928503257718,1.192973156349937,-0.2525460899698413,-1.674008067592278,0.11526448011290326,-0.14062825509935029,0.366972584614944,1.4264035607063699,0.368749487746376,-1.1392586473867454,-2.283290025358219,1.8904031491459,1.0028225052429562,-0.8606128112248215,-1.7888543821163092
2007-09-11,1.9909454557854462,2.7250152499492075,-1.2343600174273215,-2.630775619266122,0.6862767722418063,0.3991318757294594,-1.2455010423561648,1.5119522921005166,1.571675765049356,1.7341298890243206,0.9496087035005917,2.5429294517922973,-2.094730164647257,-0.7691299890206498,-1.2897045321725444,-1.5023557588265133,-0.1496440476236691,1.9272018407102034,-0.720731532649861,2.004602855913933,-1.9721701428791345,-1.207740417772165,1.9454386989152352,2.7747050550610273,1.199349291919146,-0.6007136908491267,-1.7063656576529607,-0.3646880107347389,-0.9408942583547008,-1.6221147288798328,-1.0523054687585902,1.4058621987924258,-1.565267164365802,1.5667886334419527,-0.4856570772776687,-2.194297213135622,2.147206957971001,1.183724702131998,-0.8119144798787952,-2.7232730705457002
2007-10-23,1.8729971006839463,1.2077995381540712,0.614768317501919,-1.0484134540639696,1.1981652414496704,0.01804203772047199,-2.3327207365287084,1.1464550746950264,1.619287052964789,0.9645478185948638,0.8371719145113379,1.3603880548381684,-1.5837951314756542,-0.9877861526629022,-0.8738049396845172,0.023843020589525303,2.348969059760387,0.6878104178596115,0.8541520460755235,3.0,-0.02767848810981146,0.05455082680890465,2.2973748636958837,2.6711898308830837,0.7877508249090697,-0.783744844356158,-0.8194929299601086,1.5590054065411278,-0.19469189702222317,-1.9267298358107166,-1.865697652949288,1.6172250723309867,-0.43712241421472003,1.9795809350352769,-0.6888854844867494,-1.8249630174066531,1.8808660628468061,1.4696859514683138,0.6011066172504862,-1.5972491412998417
2007-12-04,2.319248063700626,2.7988240064045495,-1.1555654033246656,-1.7595845147692868,1.4034965814171605,-1.5146316222746987,-1.7860053042746855,3.0,2.319396589898415,2.185645278451378,1.32684717366668,2.2012432742483385,-2.6045974705809036,-1.0808902055244551,0.43192059213194645,1.1458083025331454,1.6310052033310622,0.9482329781965886,-0.6420191389995527,2.1817838224271844,-1.4317335003486529,-1.4278356875708753,2.2034956173675617,2.557310070686594,0.07182814157448378,1.0368713386653035,-3.0,1.5590054065411278,1.1728490145068777,-1.6604722187937218,-0.6322414725243346,0.07090911051750746,-3.0,1.3089265041883968,2.9779150360342976,-0.9815922218160706,1.4402962274381261,1.2759280746132928,-0.4073028720446196,-1.1265530671395674
2008-01-22,2.5048377312975263,2.567547930967216,0.4983986687599477,-1.0408760214806545,2.5390647810686153,-2.750748914459851,-2.6443673122969016,1.727219453115332,1.7512102907141058,1.4475110121641601,1.780447549588211,2.439702412426389,-2.4764904183605356,-2.455599563986359,1.3796881571697137,0.08029989260973884,2.5616485438686345,2.2057741912410873,-2.022002342525959,2.2578818484011136,-3.0,-2.697024572485812,2.5396684459716465,2.105446590756382,0.41859654908717486,0.8076424269829297,-1.5420979990443198,-0.33006346589490376,0.744559257105921,-1.289625428018101,-0.7185392255007775,1.274905184251215,-1.5198109992190822,2.6255750687093418,2.3324432063113933,0.04852611351158401,1.3098720040057439,2.87339753325187,2.3495076962793053,-0.8059060343024396
2008-03-11,1.9082149015734222,2.1704200611640307,1.749649714340245,-1.435972287357437,2.2036628963213913,-0.6563407615365802,-1.9235747804345036,1.924099321403879,1.6755228004449418,2.6701776209175527,2.4962906896491055,1.978523408399327,-1.50615354700266,-1.429547354825155,0.9274554845780215,-0.4737250556592124,1.4767185079238325,0.8586304810452158,-1.9398019321866293,0.2449478782156658,-2.0410638519289983,-1.8794652612143017,1.3397067610052158,0.98270023613575,-0.11520530005093053,3.0,-1.9963364437302478,-0.6002691797196891,0.042216085524096045,-2.7220603294191457,-3.0,0.7411928781319496,-1.861540341722137,1.5630238383449606,3.0,3.0,1.8407092483321037,1.5798021198868695,1.5997442041029133,3.0
2008-04-22,0.7349727949281771,1.129075230071204,2.5498995037499084,0.5007836961008731,2.0059115173407656,-0.8573575021368849,-2.0053288459151064,0.816585660202993,1.4109099661857372,2.165424023408011,1.948681472628987,0.7678959861902341,-0.7404693347211384,-0.6288706297361629,0.9743898733759776,1.1894110712490418,0.7551431673711639,-0.8529590757771598,0.654629551408307,0.3461103203568009,-0.22796641605169202,-0.2967396832248309,0.8359532345213312,0.7116125940752924,-1.8680088984172039,2.399776104474083,-1.1806896142514152,-1.5428172842788572,0.08086656834290143,-1.4943629681482522,-1.4869954206942089,-0.8540606194548673,-1.0858780533338388,1.714828382984693,1.3418724431463214,2.4619382883907805,1.3762726219402484,2.4116579412887855,-0.6750119591189998,2.4429679432735245
2008-06-17,-0.05656786375117474,0.24670256578408664,1.9367331047090046,2.082025939384861,1.4804603193023609,1.3419732163680096,-1.3520330252743318,2.2867893002259443,2.2743485204455216,1.2894509919750379,1.048212707054281,-0.07802034379678335,1.0434266611165761,-0.2769137995635705,2.396873414716146,-0.0744541579087508,0.4154725512536699,-0.5651632300073944,1.0290941497947406,-1.6554036339873204,0.23343649835687816,0.792942872946834,0.44582149809352944,-0.8399205979942054,2.136757572430956,1.4602579853696582,0.8156549112219764,-1.1432320923800052,0.7815406786792989,1.1090089350390084,1.5993783611230001,1.6770125868652812,0.7736664729832629,1.1003795626255812,1.467509686490438,2.052658728298558,-0.28870303861113666,1.3460846366700094,-1.1624438944544622,1.6051386372611878
