,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,CPALTT01ZAM657N,LRUN64TTZAQ156S,QZAR368BIS,NGDPRSAXDCZAQ,IR3TIB01ZAM156N,IRLTLT01ZAM156N
2002-06-18,0.6590478416710577,0.3205792946418751,0.050154004631832665,0.34604948614645836,0.2424855655811955,-0.8153592979348272,-0.6093837018828261,0.7323144127881671,1.5626768760868386,1.4367563276175472,-0.14307523899697383,-0.15931165707308836,-0.4774076421927159,0.6044889484391002,-3.0,-0.10039373624874696,1.4873881370282787,0.29021002525914497,0.1530840730815382,2.6829799681363458,-0.8974267000024237,-1.5198101285957906,2.905529986928609,2.7938575284369436,-0.8486933793103955,0.8708165523861089,0.21505735337886533,1.0830359094758653,-1.7815913633787819,0.03149177821662132,-0.02856552659497829,-1.6055631036775746,0.2393084728375314,-0.0858197613710036,0.7071067811864237,-1.3632047730303227,1.3142957938083224,1.8469376390701173,-0.0840133990089302
2002-08-06,2.801578409260409,2.258004175174671,-2.292897990481867,-1.3211608688308085,-1.636400594474609,-1.996606403601081,-0.17689173522229124,-0.7514691493019237,1.826766069598583,2.557983761259365,-2.3529002091183107,2.294543370476844,-2.512670227399311,-0.9688920973622284,-2.362546723924272,-0.6963122067678329,1.759071755056484,3.0,-2.781631397422281,1.0250792531968311,-2.351550428758345,-2.523514754954087,1.750406394623801,2.36784772858561,-1.1256471331642237,0.47307654219342693,-3.0,0.6993617365452747,-1.4623531209469218,-2.1975207268028623,-1.0586016738689221,-0.27431703714898686,-2.9553998825408407,-1.2284522227654253,-1.197598476103995,-2.2630842386920156,1.6441983358054233,1.2396671647115631,-1.4069731813009452
2002-09-17,-0.8353952419818328,2.3138981197517396,-2.432486685513502,-1.4657550237183228,-2.2220534692797185,-1.8822385492762523,-0.5061141013081437,-0.8729291363245073,1.5819781246886053,2.315986007838344,-2.7153802252369856,1.317021469735927,-2.5093479860299253,-1.4797147599635578,-2.0650919145856546,-1.1375538495900666,1.2059502398483288,1.8727079622862257,-0.9842497814680898,3.0,-1.102836257220686,-1.5282001750117824,2.1033153005894407,2.390844428498904,0.2419504166753657,-0.11306655345946526,-2.4445244257464105,0.5782953008020912,-0.5231216362385682,-2.046205641351619,-1.2151911008393796,-1.467972636122133,-2.4681469494982107,-0.48877221350484334,-1.4935759876107795,-1.4266418391091735,1.2520532509535627,1.5935572504269542,-0.7403217012804943
2002-10-30,2.12549036740243,2.009680520972602,-1.2153732447089456,-1.6467654627676598,-0.02403400244041008,-0.7555482577261922,-0.5486025415220457,-0.8729291363244944,1.535719659446205,1.4834949331878402,-1.0006817508471855,1.4738905694322373,-1.2715116193137725,1.1535626842435867,-1.6770655152913811,1.6836305295323346,2.2924834960063296,0.45285288598797546,-1.2221177872794728,1.2442453658066885,-0.7188843560506953,-1.2532512250373349,1.5331368859481669,1.379750371473311,-0.8296511870790814,-0.8564858872844368,-1.7035914606769862,-1.3086471840785063,-0.14996318973154169,-1.5449512766582123,-1.0933961451906453,0.23093646826326847,-1.7128429211212743,0.9711794796074351,-1.0405021038414652,-1.787788949426842,1.5552497904342841,1.6273755050897765,-0.7405805112761754
2002-12-03,1.2240714718997243,0.24873856655559656,0.32232781434427404,0.5909632039017247,0.965362022738233,-0.9270416000862107,-2.8701228335121787,2.6675536106524955,1.8745877679295033,2.261996484919795,0.2646186640068947,-0.17323275918714395,-0.5384705601932704,1.0746717528061935,-1.7356024671634112,3.0,1.6345281583509186,-0.06261799333514664,0.25371457578663054,1.6515182263152506,0.8516029904415175,-0.006749731777365054,1.833991600484795,1.0973269600009463,2.4105858398621045,-0.8384479333424124,-0.6226843042065472,-1.5599120536660167,0.5317828668316162,-0.9616937655659185,-1.3008849143879504,-0.5672239015836559,-0.5746796346026835,-2.1536550199909374,-0.7910792954012497,-1.3509454793933624,1.30146055868403,1.0621212213065474,-1.9498376490537952
2003-01-21,1.81801969695003,-0.2552377218149492,-0.020106652800163518,0.40745834557737365,-0.30231159134447505,-1.061182850789559,-1.196684471000503,-8.98944611811055e-15,1.9348124052514961,1.3988043939428079,0.1399730056828933,-1.0253547174940583,-0.662031107153297,0.21955565419539855,-1.2588472185933395,0.6664857105274298,0.9794055978104423,-0.4279806893565096,1.4160186991634913,1.9561107124266297,2.2042615929650062,1.5796358915520847,2.09012403518006,1.4250710155476443,-0.7256525265476592,-0.5448831539818599,-0.6568274616911928,-1.5274063041999961,0.6439241524054022,-0.5545487547825467,-0.39243329755957407,0.13449225889096714,-0.6682836509656916,-0.20918059436055847,2.8598827890810896,0.6166198083933587,1.6057743576341894,0.929269135607037,-1.9958004777796794
2003-03-11,0.5848563433947713,-0.6484864308031578,-0.6258396295672598,-0.5633549517992322,-1.3507866117128526,-2.0293861285995654,-1.1382834002916873,0.808128517970386,2.0106753538592343,1.8718579258866685,-0.5776808680361133,-1.230787517722895,-1.7274006288219008,0.26175261850808834,-1.5883832975717855,0.2780651245195715,0.6575857606922441,0.37912626335324723,1.9143307890466899,2.0168926163847933,1.4503148278366986,2.005331824373661,1.8414312421875452,2.0485792188042917,-2.819445916343801,3.0,-1.3581379546922923,-1.032201689047898,-1.7386440770338707,-1.4507560743005632,-1.5135577427698172,-2.5626008169722976,-1.3441843519659595,-0.405474229164815,1.628549634811017,1.1405521747189635,1.3000785243222954,1.3069994953127306,-1.5413636941644338
2003-04-29,1.100773869305112,-2.15971624900794,0.45367769427813814,-0.6367547681790365,-1.7148571586790964,-1.1387947558508587,-0.5708118744800118,1.289425613001482,0.8660838991818823,1.1696344751951384,0.647868118073017,-2.1434120902066174,-0.04057226759571265,1.1239291425309428,-1.8518779460692834,1.8814310276729485,1.9600353193765643,-2.0588041510947788,2.2563588757559394,1.787732546894383,1.7967146429963758,2.359728729115483,1.664905555188369,1.7123259214420754,-1.9821940562349787,-0.8338149271191573,-0.9822752283706533,0.14245788799055212,-2.4868355110504274,-0.7708987181374181,-0.43357166825400123,-2.0842733589078524,-1.0014137727750525,-0.8505479382198844,1.0656421633638666,2.3802978751955415,1.536214887938695,1.0765310810014972,-1.0742384074181992
2003-06-17,-1.5376253719010546,-1.1733648108472552,-1.9327629610619332,-2.779495724772453,-2.057458204842612,-2.511808604562351,-0.41557332067162095,2.482137721205496,0.5061854900386569,2.11126065201602,-1.3697851036055915,-1.653192839433867,-2.361637183163538,1.0803010431966464,-1.8591885485340853,1.3296674772943162,1.5033187098453837,-1.4920725450266445,1.9134316809455871,2.009681209582514,1.8466424023932153,1.9279745923383034,1.7028651438379168,2.090764783451923,-0.7929623826526738,-1.2716801016371824,-2.0358535565930627,1.1253408377935994,-2.023040461172698,0.3705327690187214,2.5630076702520075,-1.4448939405478338,-2.1722473721517077,-1.2171787406198693,0.7134297694433892,1.390321546412354,1.2248202664043075,-3.0,-1.847948893959519
2003-08-05,2.208504360334415,-1.5249557021039006,3.0,0.6950424550117723,1.3222382231539413,1.485648660732616,-3.0,0.4902870425901894,2.0496055155007773,2.2214312150051683,2.9901754287935556,-1.491921865459832,2.174902492764024,0.898533212989475,-1.6446613056064696,1.736864149252452,0.5455696642876058,-0.4720724484817906,0.9933713733198957,-0.015491867436096082,1.267266479751038,1.2457631955798705,0.835118244741815,-0.41856583453027735,0.7710190739263867,0.3106638866607093,1.2610981998476098,1.9057431501148876,-0.8946544832078264,0.18800404282254127,-0.6402231750743326,-0.15855820759497127,1.3451634403150172,0.17670033386479417,-2.0722109133672313,1.9171163003802105,1.645877385671614,-2.689826350195674,-0.9014035034068748
2003-09-08,1.9250531479398358,-1.619482895935212,1.6984917082993842,0.8992161606752306,0.7088916350761487,2.1393671789758426,-1.582024458107465,0.3888600073880428,2.526734733013445,1.7784303889423427,1.6993101069583256,-1.5728421000089514,1.4690262019404998,0.7722019017953897,-1.174965883594033,0.08336390522057345,0.37460988909495874,-1.063937804697661,1.3180728033159474,0.2605917633773901,1.547852331889811,1.3831510165909777,1.1495842316455496,-0.15395052890634767,0.5137899354671599,1.0135677948454644,2.1404315808242274,1.374280420305225,-1.0718133815114437,1.2460793377890775,0.12490466588085665,0.6359889714945177,2.1582829042365916,-1.9061452158887355,-1.6169135114017028,1.4346751503392188,1.3832732954695113,-2.4356779575088385,-0.63947875429417
2003-09-09,1.9025516392742348,-1.422246182955627,1.6813372557499002,0.9013901341707151,0.8391617977831972,2.115025063520892,-1.8911204570693694,0.3862372627341696,2.5086031541956446,1.7615651975568951,1.5992662068168924,-1.5733846019681972,1.342544476098398,0.7687638626877675,-1.1668525802138525,0.08702487004074923,0.36955420509551606,-0.94261026990838,1.351157292304472,0.3094002180855236,1.5545754375578076,1.4181283550124837,1.1931545353517299,-0.10849296133733573,0.5228347519016966,1.0087686949980768,2.1291847147598726,1.3627819543858861,-1.0650941268601932,1.2419071866957774,0.12427085030100118,0.6376095652440614,2.1471546326627515,-1.8849917933568812,-1.6067173016142078,1.4248519608073094,1.3808909496749295,-2.39727427507558,-0.6340913227197671
2003-10-21,0.6323338045882136,-1.6275497813994493,1.3002433557266921,0.637121054019104,0.6204909985506043,0.7967044136092546,-1.1702502926547107,-0.6267699253187636,1.4036056326172506,0.9099391847371171,1.342489547811611,-1.7104121757493245,1.1907692428551988,2.3657173152175894,-1.0029198273432016,0.5960766320616071,1.6715384003256162,-1.1857148514226574,1.569553415020252,0.4395337036079098,1.481346665536236,1.4946389934413191,1.0285994150937563,0.11995792325733841,0.6619169705882617,0.4415736503527386,-0.2540752965787493,0.9878783399072305,-1.0105542655928037,-0.7764045082510402,-0.756290843370729,1.044938921408623,-0.18156716741485154,-1.5555242244778924,-1.1180339887498727,2.314897339069337,1.9994892355006195,-2.0575864798657104,-1.9227436689164275
2003-12-02,-0.4186464528173015,-1.7044171847272755,1.0328537526079076,0.677134682313792,0.4576872268962541,0.2163964920404376,-1.0152447971871341,-2.6151260284365048,1.693088072957125,1.0364972848498888,1.007059367177015,-1.7885797491499287,0.9351745586615106,1.6718937086975054,-1.9615157830469663,1.9624748900107325,1.4224369435367743,-1.3116440835685763,1.7604411353819052,0.5818338804088431,1.4396784913146823,1.6305420830381037,0.969597393407951,0.20876694318921957,0.2454492479501179,0.6174582530281063,1.4715775449163455,0.7624928516630483,-0.762506726472139,2.1645390225353394,1.7713700337597305,0.20467355698045075,1.3604341742406534,0.4914748630350376,-0.7977240352174552,1.5376906042376186,1.4381169685242277,-1.7754503334800644,-1.3911494518349854
2004-01-20,-0.05853235532619351,-1.1843198620866935,0.07804800732833296,0.0005431130304347543,-0.5626674219414078,-0.49389821243717524,-0.2691679235288541,-1.51819979514048,1.7811262066426148,0.2507107794968657,0.15469990748962195,-1.7032513016759117,0.018867724604027525,2.892791898231596,-1.5978392590002366,0.03203352006070159,1.8019443428808175,-2.044885406812149,2.167221636999577,1.838786045812357,1.870182327086532,2.140176311018143,2.36527591851989,1.429288324012317,0.6577156239493152,0.7878098248280629,0.7274129422293402,2.524372030008779,1.5622626269045794,0.2855481747499046,-0.17075254181802138,1.4609296144498682,0.7580018256614787,1.673621493767199,0.30723922982909685,1.7456439967962418,2.764542736637677,-1.0757304359008637,-0.9670609968912915
2004-03-09,-1.9211442933780403,-0.7359041959618299,-2.231661435547006,1.5241624887262486,-2.3499875313484506,-1.1795836238495918,-0.2753922856148487,-0.47272923494818203,1.9553015461552976,2.3041472400228242,-2.6467340977610845,-0.6772872238747869,-2.3319734766460263,1.536248487272787,0.408429640748759,-0.2216713565776484,1.157648002320858,-0.5959560972357274,1.4468258938841514,2.3793705609955302,1.6822162258994589,1.220980720439954,2.2701408463808304,2.5447425723559243,1.1318266773753842,1.1192533754971885,-0.5820795690756617,1.6449566416599983,2.0194224981546474,-0.9798870138316396,-1.2219971727743948,0.3259418536354765,-0.5199131972053793,1.3259384782138717,1.644956641659951,1.2482522030013632,1.572679979916107,-0.6768233142888007,1.1521512224958828
2004-04-27,-1.5175066492222462,-1.9708603508382918,1.1950152143792587,1.0711361660584426,-0.02540263419694284,0.36792208931307385,-0.36106837354657617,-1.171001501645659,1.5679882490149304,1.4472739154521232,0.9990551517643409,-1.3521863951194144,1.1792902149012008,1.4470833278816655,1.6780872788217305,1.8105621646013978,1.2629415537249606,-1.2192832244452352,0.9810765707198037,0.35510123462603116,1.5323896316529084,0.8773293696849596,0.7494791222513042,0.28505017475110184,0.692971677043459,2.420904895861832,-1.1786718936623346,1.43064901958045,2.5465724895504622,-0.8628293786550136,-0.45731351698747014,0.6034830360604736,-1.205875206666748,0.46030877827893807,1.074172311059124,1.2580010777926396,1.985783423247492,-0.32123371984431465,1.9237822564046925
2004-06-22,-2.838105430563812,-1.3490909667616762,1.47626505873979,3.0,1.0853463116699862,1.6753218912995076,-0.003612981787524404,-0.8824858372633364,1.8009151150705134,1.4750083156840121,0.3695222157173926,-1.0916503389744614,1.4820222740562987,0.9831926999614622,1.9848884564146576,0.9571600313416051,1.1455799413457468,-1.6471776636006734,0.46715551746171247,-0.5388242238852872,1.32918318980325,0.8232569178052181,-0.1465101740237556,-0.6182950319102049,0.5658686961420919,1.4887164704414029,2.0524080984463153,0.9112635266683876,1.969287506997332,2.2764736197157567,2.350228751526698,0.628476759696604,1.9990035756902362,0.23108610909601734,0.6757569080992579,1.056220601833316,1.2216996510993912,0.7284085997533348,1.856843217436651
2004-08-03,-2.209606165177605,-0.360102581295088,-0.24973572926238635,0.5540234093239981,-0.5093443301252447,0.675082860633801,2.137671154637783,-2.639255355172015,1.4933647984361653,1.1591580881971495,-1.281763425649477,-0.5552596372258495,0.41988185318561305,0.15871658395155833,0.7271290373965527,1.4204442623039952,0.5016150801566782,-0.19765023965062192,1.319422175304636,0.4363724936590457,1.8901995860561749,0.7123130843603359,0.7790376018493083,0.45608855571905677,0.7980015594757971,-0.5190066510924822,0.8676067105473884,-2.1858706649363815,0.8334016513431011,0.9971922504154824,0.978769789675174,-0.6676995328970415,0.8289711793970952,-1.2823826045333624,-2.293287249679175,0.8878729780364238,1.774165682344536,-1.2540528342570827,0.005060922322434698
2004-09-14,-1.800591795752459,-0.06389321023852516,-1.2847438614899553,0.2711856981221515,-1.6225231242764766,-0.199140137670102,1.562865405367769,-1.5854728810310084,1.6228832682350591,1.647474224035916,-2.133715125514888,-1.419488908812549,-0.555127807163836,-0.5494189600643078,0.33418701045290655,-0.6711823537035275,0.21408732238598324,-1.6414028059586483,2.7152215339193466,1.7103292499624871,2.4240173178649496,2.4524334722240666,2.0409605417631633,1.639404671625338,-1.0750280647278727,-0.6934039887099479,-0.061205855262453195,-1.5274120219286569,0.5167935452733824,1.2121125763069212,1.836636710055761,-0.1836545664528343,-0.31709480978054977,-0.6792923167018765,-1.5362291495737201,0.875791371435408,1.347296426881621,-2.830224370622016,-1.2489558331078991
2004-11-03,-1.5653359143223124,-0.637173438879972,-1.4050390435576459,1.1753214209012919,-1.6358794386260873,-0.9136299290136125,1.5862823420578385,-1.2296340919149653,2.4290676666715805,1.3300582563630214,-1.8613609812404488,-2.4764523920624986,-0.7405166129382407,2.364354513683097,0.8063887303755336,1.4840777189689929,2.425419182946779,-1.0988680228591656,2.4357007042871315,1.5908582409331868,2.1186198851305247,2.833742587464059,1.5910348047308005,1.4560604324445563,-2.586614584005173,-1.182148188292788,-0.4842767690778074,0.6176044870841222,0.6265969253509375,-0.0840023300062702,-0.023873554642955784,-0.7213558949437643,-0.5762918932822022,2.395581070163315,-1.0079682534683465,-1.1713980327216418,1.531622796050493,-1.303787997329317,-2.0544882307596457
2004-12-07,-1.6560849589549558,-1.935103403100663,-1.3146043863067864,-0.3577707587154589,-1.5627158965677337,-0.5044392779132322,1.6803492282317465,-1.106029371614202,1.7178018003193387,2.267372880758699,-1.618860536436654,-2.2721766998221007,-0.5547623148177702,1.5913629476359796,0.9181105906980408,0.05199581509304742,1.6432229306832724,-1.049385277713651,1.901823791029579,1.3545317442899045,2.1216024711895787,2.4053031955741826,1.1235539671500356,1.1702872173843486,-0.9277335298805186,-0.17632422056711808,-0.3703851561299117,0.6176044870841222,0.7818079918294508,-1.3907950718673998,-2.0318905245795293,-0.5090441274691802,-0.21701347625786296,-1.2805295302834718,-0.7647912528117654,-1.5669839632555262,1.264935955382415,-0.9284277476606294,-2.597274775754269
2005-01-25,-1.8752604489330822,-2.4053389339778817,-1.2950429001075057,-0.33936052351927204,-1.5877074137851979,-1.0229990173452317,1.5781082320720958,-1.6879710397856578,1.1482566091526798,0.4412768712365089,-1.3639770254309116,-1.0376654486520593,-0.5490212891327337,1.4424288007171966,0.6801961817392125,0.17397368173720443,1.6655262201940653,-0.349232671850228,1.271246834574897,1.2753896875534134,1.4992799004999835,1.3846725765218362,0.8861225069282792,1.1370992572647411,1.6858359406373762,-0.4632666136351948,-0.5125514658212239,1.8578676264233642,2.0472903511000418,-0.47042371657424414,-0.45572960896927706,2.108787494714169,-0.49669587660487496,0.7396871775124886,0.41090612855151265,-1.7630912750954555,1.637141102894,-0.5771127027820496,-1.5662768918063459
2005-03-15,-1.5302611903756644,-2.269085628462804,-0.8420428753579748,1.3882524331874346,-1.3280471877583095,0.5920198232175014,1.6714049532011472,-2.6353975509113057,1.732380296227379,1.6220810907914784,-1.065851464415081,-1.682316570539468,2.247258572614245,0.9659971549349634,-0.97727285275364,-0.46759469607680537,1.0881566854457316,-0.43214327433459887,1.2681432083255575,0.3434147402132787,1.4642238143948842,1.2581619808126723,-0.050684324236977496,0.10689591619329263,-0.7886540946086088,2.2210535687129735,1.3863752243425027,1.293506989689965,1.6272721471184928,1.1262237506740054,0.5136180336876727,-0.6302683888793641,1.18632289087655,1.70444647359919,1.5659038267155456,-1.135860419554265,1.3181639089466402,-0.6435773461993255,-0.9638873594915021
2005-04-26,-1.5625377030345595,-0.8660469726238247,-1.6452211735942441,-1.3228222486501582,-1.40616209465842,0.31072139323838616,1.4963499585304616,-1.6066653264783164,1.624124300436923,0.8691423928041648,-1.7519232987376079,1.3940373944363023,0.28361765741221645,0.8388053350601574,-1.00892767184806,0.7369930621669022,0.07700684649738075,0.9603977277760413,-0.05385031417952644,0.7864891376382559,0.45538512387508356,-0.2312304987434597,1.5644152540940606,1.3480802079140743,-0.4616125446075041,1.8552601939546565,1.9744444035952018,-0.5375690913074178,0.029133436064801795,1.4898353015615102,0.9222059007941726,0.4567006192127006,1.877381924930576,0.2860418646283666,1.0914688945759055,-2.199862002952175,2.208722551728137,-2.3558423915082467,-0.3451760567006066
2005-06-22,-1.657067629884283,0.4411418348203602,-1.7598028180696856,-1.0021931991322637,-1.349808227399329,-1.0377914670728325,1.1372683904373304,-1.9159127494502848,1.2174669937880593,1.6279060202702667,-2.1491871893790546,1.0231910168824099,-1.769069675137762,0.9681838747614513,-1.808509397009414,0.47963499901650186,-0.7287196494802054,-1.5300697232798746,1.163521015292708,2.5415193474977813,1.6579789082173464,0.09910536019421565,3.0,2.6994749694566473,-1.0882696797128373,0.8265496977946695,-1.3042030402990423,-0.9814416009840771,-1.6532705350461554,0.20237999659049224,0.5422279845707288,-2.3475385061285703,-1.61645460839102,-1.2442659275123535,0.6819943394706567,-1.388895781505848,1.3422435491545972,-1.7027953188476064,-0.8572825160280322
