,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,CP0000EZ19M086NEST,IRLTLT01EZM156N,CPHPTT01EZM659N,BAMLHE00EHYIEY,ECBDFR,ECBMLFR,ECBASSETSW
2003-12-02,-0.41864645281729745,-1.7044171847274865,1.0328537526079373,0.6771346823138091,0.45768722689632324,0.21639649204044317,-1.0152447971858047,-2.6151260284394926,1.693088072946328,1.0364972848500174,1.0070593671770134,-1.788579749149941,0.9351745586615741,1.6718937087011778,-1.9615157830465766,1.9624748900112312,1.422436943532256,-1.3116440835685508,1.7604411353819092,0.5818338804088773,1.4396784913146128,1.6305420830380406,0.969597393408485,0.20876694318978525,0.2454492479501174,0.6174582530281031,1.4715775449164117,0.7624928516630253,-0.7625067264722776,2.1645390225356302,1.7713700337600287,0.20467355698045664,1.3604341742402812,2.647862967612736,1.0294911537268594,-0.7580279337946484,-1.0304536520727177,-0.6386088231858222,-0.638608823187137,1.8010116664747293
2004-01-20,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2004-03-09,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2004-04-27,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2004-06-22,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2004-08-03,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2004-09-14,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2004-11-03,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2004-12-07,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2005-01-25,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2005-03-15,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2005-04-26,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2005-06-22,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2005-08-02,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2005-09-13,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2005-10-25,-0.05853235532619293,-1.1843198620868298,0.07804800732833524,0.0005431130304347679,-0.5626674219414954,-0.49389821243718796,-0.26916792352834884,-1.5181997951413073,1.78112620663365,0.2507107794969134,0.15469990748962167,-1.7032513016759243,0.018867724604028746,2.892791898234196,-1.597839258999815,0.0320335200607072,1.8019443428758675,-2.044885406811957,2.167221636999582,1.8387860458124854,1.8701823270863243,2.140176311017994,2.365275918522037,1.4292883240164427,0.6577156239493133,0.7878098248280585,0.7274129422293696,2.524372030008708,1.5622626269054898,0.28554817474993055,-0.17075254181804309,1.4609296144499104,0.7580018256613147,0.9749536075963994,0.38191984619614633,-2.1648636274378728,-1.6814189552808827,-0.32444284226202524,-0.32444284226370473,0.01622262690879134
2005-12-06,-1.4084908848083961,1.0292467617406849,-1.0602129057290506,-2.6374840046816344,-0.9129389365780802,1.737171581768732,1.4407378843307197,-1.4526434386016243,0.9415588375416488,2.181375704291354,-1.4075549774824807,-0.04845739336314328,1.177049067801442,1.6018634966905632,2.258391381282994,0.05469150851381634,1.5798587022082362,-0.8849863044112746,0.5590694041753927,-0.15119183899345356,0.6739426104202156,0.22101048252240155,1.3265568192659445,0.321481624902606,-0.7883759432458538,-0.6960411593627679,1.3097082208467503,1.4799357665275146,1.2267812480363771,2.2882455498123644,2.556268081865511,-0.0674557865054832,0.9592128838456546,1.7812831419406603,0.3350082843282512,0.3580805432761309,1.2415588230602475,3.0,3.0,1.475584388374709
2006-01-24,-1.4269709505441575,-0.18994388347150612,-1.7938863568950876,0.8430914738507046,-1.8502960162292978,0.6251354823483225,1.506589666650509,-2.6548932464059734,1.112701139239679,1.1534395533086559,-2.5375301431107804,-0.4709935219312901,0.5778893137319927,1.7402485975382065,1.2327684575082343,-0.0726819093831811,1.4587564537738535,0.703667825223139,1.6516450942622511,1.1490286801439706,1.490373900582421,1.0001935183556045,2.209010967164702,1.6455184210801428,0.13772760394919617,-0.7721406658028763,-0.01803215078406393,0.3424882271695333,0.41596875131118416,-0.4061455188372678,-0.7066300065046359,0.592292030399006,0.07050280602514034,0.31774807840322566,0.5226896971183153,1.0418803170418407,0.44439350280300693,2.0354009784033242,2.0354009784264666,2.010495469105966
2006-03-20,-0.8281490210991185,-1.194297879740667,-1.185293048854174,0.38627007350697434,-1.424857466084764,1.1499042317241575,1.4719912900978225,-1.6696670252732706,1.0373144288872662,1.9723175103006003,-1.5774755495633856,-1.4025626096730686,1.4534034655696988,1.1312123307910482,1.910058196027522,0.6825611359521352,0.932456454257797,-0.4291935413804543,2.2997545584412156,0.5560504943076733,2.0643209347711955,2.2274787395313904,2.2111456944151096,1.0091314524503552,0.3981806771463372,-0.6868703739915374,-0.1313564414467175,0.17788761264404993,-0.023897540516409035,-1.7273672490508736,-2.1115317143234775,0.6292314540199009,0.5155826623189687,1.9288288818139159,2.2222568130909934,-1.041926408567773,0.3666633361592623,2.6264222512122526,2.626422251225384,1.2018859506613633
2006-05-03,1.1335180388106059,-2.2229101450955233,0.0160411414854563,-1.2035711446131523,-0.5806189960780197,1.7541083555435688,1.528582963939777,-1.8868311361718533,2.3037992363327398,0.925376657062903,-0.16132524326931158,-2.386605722462998,2.541317640623164,0.5245788763087446,2.6779116312446356,0.7127851016486079,-0.06483888504556741,-0.28412910069010505,1.8693262626610432,-1.6557717111444106,2.0964675481226247,2.6824995864757235,1.807294598864996,-1.5408538987521851,2.3507892601476197,0.9387619891445511,1.8594127839216819,1.621587532500265,3.0,0.9512606858043999,0.65961770750858,2.6501261071697355,1.9479179007603815,2.690250916780951,2.2113519679353733,0.7198794034833031,0.23950246025718017,1.5386436372429202,1.538643637247135,1.6915562496976897
2006-06-21,-1.0234009576114598,-0.7917269911344175,0.013166532514442114,-0.7560078406537596,-0.2402973541311402,1.6364657305626522,1.1870309144911593,-1.2286315364362719,1.7664583577823123,1.496025288358427,-0.19693097232440818,-0.1178051877486561,1.7461731434990417,0.2157196974684544,2.4539247843484,-0.27372908673430013,-1.062284453804634,1.200782583425982,0.607288587524761,-1.374029657612981,1.1690277933926936,1.04542361200886,1.3768407720096298,-0.7066777934765098,0.3771271963182239,-0.12046202093784633,1.4097030415910636,1.301752921815835,2.6337503102245856,0.42777453781424996,0.1784880755712067,1.089814302763851,1.6010087162381874,1.5791565801295202,1.439577778572056,0.8601945064493698,1.2730188457672083,2.193339521150418,2.1933395211555866,1.4176794581905472
2006-08-01,-0.05749867409566743,-0.4133881152625888,-2.487527760458995,-1.3783490205758686,-2.08275459170838,1.3623495363683196,1.6355122828299398,-0.21023533249143042,2.3095193845525794,0.6830853732876557,-1.8806476020564995,0.4860200820277255,0.6730027444318956,-2.4923801202410556,2.2537880503283625,0.5431509573588649,-0.2599503099884642,0.8109991026920043,1.4235051705659036,1.221743190543306,1.6513140200228058,1.3304773160037608,2.5856131179942703,2.1250565017450023,2.6653849845396813,1.808142164917725,0.36903178350268556,-1.1299254697492187,2.0330819314208286,0.6145680786448815,0.5552339484049577,-0.6800830763316815,0.22422148988178084,1.1245391311278548,0.6470705729367422,-1.0899351090697291,0.7956300168816395,1.552715104944388,1.5527151049476184,2.07907606922798
2006-09-13,-0.49158888881262996,0.023742231561559874,-2.199811138470949,-2.3933868864296985,-2.2083057509907027,-0.031022538898350403,1.2334391995659406,-2.527603010456487,1.0069162270442147,1.7411314440586447,-1.2587865120332946,0.5185801206735866,-0.36486805201707023,-1.5410529556194394,1.3987809014860066,-1.8133961279445239,-0.25907489246348936,-1.023200000519625,2.616724401977816,2.4387505185416667,2.1717128339760206,1.742500919478333,2.3928434054176666,2.6384935818376385,-1.4239543953748939,-0.629183299593593,-0.7891699183080532,-0.8674108426149866,0.9592856519758265,0.06690517851709166,0.1863578988353921,-1.3869947113652967,-1.0465368031965019,0.8002963797596614,-0.11512282690579634,-3.0,-0.7801484796773497,1.78708796217692,1.7870879621793714,0.9365482138569131
2006-10-17,-0.6091707959298637,0.7373701061649258,-1.1847237150533958,-0.8701801324177406,-1.1780631348380457,-0.8030701479110702,0.833349140131407,-2.3734980141107953,0.1812533600440362,2.1957700109214966,-1.6738552663878126,-0.5160537399660149,-0.5790900129956481,0.515984453716389,1.335380413585883,-1.3673519519150072,2.6753864513012986,-0.741234805153475,2.3760022224553663,1.7870828454762926,2.207559385349334,2.0161402631132286,1.8826723618541967,1.7812515930395436,0.5011952079210029,-0.6884801616730534,-1.3000164503671243,-1.6797296635100472,0.3763828150989922,-0.7344692564634988,-0.594196076692511,-0.1910390380264421,-1.395561122875468,0.7672979188128791,-0.27447961348693334,-2.403772952573118,-1.9641812984470621,2.2247461724558395,2.2247461724583477,0.8468612772490651
2006-12-05,-0.6463600753674095,-0.639396898479002,-1.5769354288073478,-1.3395620204665941,-1.6522895512327525,-2.1397571449580055,0.5150105574905779,-1.734376383967763,1.0056412544361424,2.4236686998538115,-1.7014251347902911,-0.6392960844382247,-2.1581615296829972,0.6420442281496533,0.34031655951283846,0.3757932829048608,1.646500692666485,-0.7890641833941244,2.3012397290656126,2.204439813921481,2.031839369947269,2.2912900475128226,2.068102979057665,2.1541639364519916,-0.8314030418693212,-1.2976068723134837,-2.122289961235312,-1.2044166321573513,-0.16746435859244188,-1.9469385885195525,-1.8302166229437318,-1.3616141752627413,-2.1133843431499284,2.9169844504135694,-0.5577420473606051,-0.8525059847130665,-1.9375616661666986,1.4284066932813417,1.4284066932825314,1.2863418043714256
2007-01-23,-1.1035100921732302,-2.24511380066091,-0.257584939511627,0.5712072061271791,-0.5782568766223074,-0.9717609905725911,0.6026329972164514,0.4358366039672214,1.0971689650715166,1.355179827868591,-0.5819814259951915,-2.851570278679843,-0.05224440725529826,2.2118585878433263,0.07947296024451818,-0.2886725697091259,2.0730913909523685,-1.0463830681249136,1.828177391530708,1.0422014705436844,1.7498409110317392,2.2135150572794124,1.3703575216659305,1.0075092465397237,-0.39520396535359836,-0.7167777931125832,-0.09892622653945071,0.9956803253779939,-0.1953138236219385,0.27934720479934333,0.4543107237346433,0.4159687568805849,-0.17648901961891356,-0.43926381770047335,1.293412725336202,-0.5585879463981579,-1.2696005381391002,1.49590093681541,1.495900936816274,1.347564431842138
2007-03-13,1.2564679683940643,0.8415363647743469,-1.4309357064744375,-0.0038831803751737596,-1.0218440321472908,-1.126058500243634,0.07110903888997622,-1.153907646992302,2.4558998856392544,1.9099607861430081,-1.654559125134732,-0.6516487686671016,-1.4588520239208589,1.3997209403867454,-1.0707853019226001,-0.8772153383334458,1.3107491131126945,2.888000653014206,1.528056662198522,1.7002996060840463,1.2841149614777754,1.5372674129395505,1.8877284893077426,1.7703873071571343,-0.7553999874763673,-0.5036269705902214,-0.5110393923975575,1.3982187087754023,0.36192851441348295,0.5193271956394596,0.8648370801109012,-0.7854612909765704,-0.7496841074657562,3.0,0.5041459783190739,0.10863599224957514,-0.44102538275881625,1.100611620842589,1.1006116208433092,0.9330019893583368
2007-05-02,1.2081850022327887,0.08613265689523275,0.12519600749616497,-2.953125055971906,0.1589649478324065,-0.8931063072482263,-1.2544341035720106,-1.0543263327279808,2.331410547422448,1.0580468834705123,0.9839756818572876,-0.9577717949351655,-0.2539847188636682,-0.7085958721787294,-3.0,1.4776105789502583,-0.907408260935848,0.6332402292382024,1.5738550143202148,1.4711758592581041,1.4284216318706644,1.5331732509384934,1.722512440401647,1.5392400088820999,-0.9333934236186432,1.2524973930582415,0.6478283183479698,-0.9410231457599062,-2.6165150267201507,1.1313317952930992,1.3302822388777629,-1.1687657841477874,0.49193845440325207,2.6353005713958595,2.643909572433281,0.1624506014962195,-0.25403918153354516,1.426935379866217,1.4269353798669964,2.1924506015033525
2007-06-20,3.0,-1.1725080114065582,2.6460976788958206,-2.4235074646552377,2.3291984807941013,3.0,0.7009338125911493,1.637679450834994,1.5877930402110032,1.4815313898108193,2.9309905613106815,-0.961107838132601,2.819118385220842,-0.9755038110483142,-2.317455632680779,-0.665388458117705,-1.1501515535875813,1.2683490215793156,0.989412825531098,-0.44023407469788883,1.1171203229572602,1.1808212273591339,1.338290791261856,-0.3105038574170539,0.41609153662319387,1.862561264564589,2.110863112454526,-0.7453559924999303,-2.124725689876678,1.7945718019744203,1.6450438591584118,-0.4667212275000501,2.1227215216836854,1.5811860929659942,2.3489656838516324,0.13717869625943135,2.9201584858113208,2.200000000000401,2.200000000001611,1.6228412619821941
2007-07-31,2.0352148922158646,3.0,-0.05769563873945519,-0.35460496004727154,1.1115455184865413,1.859691111885224,0.9087803106151031,1.8218435794281431,1.3357036205330655,0.6363243404566558,0.14549340594125076,3.0,0.08048996077882326,-0.8968413261398976,-1.7441921458987841,0.8788294845867707,-0.14241888599557068,3.0,-1.3079486704895464,0.14093452024243225,-2.6180449817130813,-1.1016863825636083,1.8733026775765944,1.5925573153790344,-0.1893248937355121,1.272292850325695,1.192973156349926,-0.2525460899698412,-1.6740080675921742,0.11526448011289712,-0.14062825509935006,0.3669725846149469,1.4264035607065886,0.8722589466043161,1.451677256292053,-2.0406543997662467,3.0,1.5216181681032614,1.5216181681037286,2.343071623676614
2007-09-11,1.9909454557854478,2.725015249949503,-1.2343600174273215,-2.6307756192661316,0.6862767722418419,0.39913187572944087,-1.2455010423557504,1.5119522921013013,1.5716757650493423,1.734129889026892,0.9496087035005855,2.542929451792345,-2.0947301646474124,-0.7691299890230243,-1.289704532172521,-1.5023557588265184,-0.14964404762352473,1.927201840710204,-0.7207315326498578,2.004602855913944,-1.9721701428793017,-1.2077404177721556,1.945438698915681,2.7747050550610175,1.1993492919191426,-0.6007136908490738,-1.706365657652933,-0.36468801073473867,-0.9408942583546602,-1.6221147288795457,-1.0523054687585842,1.4058621987924378,-1.5652671643661584,1.2018086687348337,0.19454319043839544,3.0,2.367269380827914,1.1619394156283689,1.1619394156285685,1.2978237195808784
2007-10-23,1.8729971006839472,1.2077995381541655,0.614768317501919,-1.048413454063976,1.198165241449712,0.018042037720466992,-2.332720736528416,1.1464550746955036,1.6192870529647951,0.9645478185968509,0.8371719145113338,1.3603880548381875,-1.5837951314757543,-0.9877861526669414,-0.8738049396844988,0.023843020589518926,2.348969059758832,0.6878104178596125,0.8541520460755192,3.0,-0.027678488109813486,0.05455082680890448,2.2973748636964206,2.6711898308830766,0.7877508249090673,-0.7837448443560734,-0.8194929299600932,1.559005406541127,-0.19469189702221312,-1.92672983581053,-1.865697652949281,1.6172250723310007,-0.43712241421480447,1.7264565873837767,0.13818169938433392,2.7514405550841428,1.1067535715490344,0.860782880971863,0.8607828809719152,1.530673885370273
2007-12-04,2.319248063700627,2.7988240064046725,-1.1555654033246656,-1.7595845147693026,1.4034965814172102,-1.5146316222746363,-1.7860053042745796,3.0,2.319396589898422,2.185645278458281,1.3268471736666732,2.2012432742483576,-2.60459747058098,-1.0808902055456975,0.43192059213192746,1.1458083025331494,1.6310052033304423,0.9482329781965888,-0.6420191389995497,2.1817838224271884,-1.431733500348737,-1.427835687570872,2.203495617367881,2.557310070686592,0.07182814157448267,1.0368713386651587,-3.0,1.559005406541127,1.1728490145067778,-1.6604722187935856,-0.6322414725243344,0.07090911051750796,-3.0,2.692869873099254,-0.19756833158428772,2.1287367507182706,1.7813852753885606,0.6695340634120636,0.6695340634119985,2.057773660863433
2008-01-22,2.504837731297527,2.5675479309672635,0.4983986687599477,-1.0408760214806685,2.5390647810686615,-2.7507489144597734,-2.6443673122968274,1.7272194531157676,1.75121029071411,1.4475110121668564,1.7804475495881997,2.4397024124264024,-2.4764904183605765,-2.4555995640451895,1.3796881571695523,0.08029989260973294,2.561648543868245,2.2057741912410878,-2.02200234252595,2.2578818484011163,-3.0,-2.6970245724857977,2.5396684459719046,2.105446590756381,0.418596549087171,0.807642426982821,-1.5420979990443124,-0.3300634658949036,0.7445592571058429,-1.2896254280180262,-0.7185392255007755,1.2749051842512251,-1.519810999219152,1.1359512910178835,-1.378570642849444,1.556806831819027,2.4584547293543326,0.36061730830531735,0.3606173083050862,1.3367309413972381
2008-03-11,2.504837731297527,2.5675479309672635,0.4983986687599477,-1.0408760214806685,2.5390647810686615,-2.7507489144597734,-2.6443673122968274,1.7272194531157676,1.75121029071411,1.4475110121668564,1.7804475495881997,2.4397024124264024,-2.4764904183605765,-2.4555995640451895,1.3796881571695523,0.08029989260973294,2.561648543868245,2.2057741912410878,-2.02200234252595,2.2578818484011163,-3.0,-2.6970245724857977,2.5396684459719046,2.105446590756381,0.418596549087171,0.807642426982821,-1.5420979990443124,-0.3300634658949036,0.7445592571058429,-1.2896254280180262,-0.7185392255007755,1.2749051842512251,-1.519810999219152,1.1359512910178835,-1.378570642849444,1.556806831819027,2.4584547293543326,0.36061730830531735,0.3606173083050862,1.3367309413972381
2008-04-22,2.504837731297527,2.5675479309672635,0.4983986687599477,-1.0408760214806685,2.5390647810686615,-2.7507489144597734,-2.6443673122968274,1.7272194531157676,1.75121029071411,1.4475110121668564,1.7804475495881997,2.4397024124264024,-2.4764904183605765,-2.4555995640451895,1.3796881571695523,0.08029989260973294,2.561648543868245,2.2057741912410878,-2.02200234252595,2.2578818484011163,-3.0,-2.6970245724857977,2.5396684459719046,2.105446590756381,0.418596549087171,0.807642426982821,-1.5420979990443124,-0.3300634658949036,0.7445592571058429,-1.2896254280180262,-0.7185392255007755,1.2749051842512251,-1.519810999219152,1.1359512910178835,-1.378570642849444,1.556806831819027,2.4584547293543326,0.36061730830531735,0.3606173083050862,1.3367309413972381
