,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,CLVMNACSCAB1GQCZ,IRSTCB01CZM156N,IR3TIB01CZM156N,CPGRLE01CZM657N,IRLTLT01CZM156N,NAEXKP06CZQ652S,CPGREN01CZM657N
2002-06-18,0.6590478416710449,0.32057929464187546,0.05015400463183384,0.3460494861464704,0.24248556558119855,-0.8153592979346441,-0.6093837018828194,0.7323144127879878,1.5626768760826315,1.4367563276171809,-0.14307523899697383,-0.15931165707308967,-0.4774076421927685,0.6044889484390539,-3.0,-0.10039373624876716,1.4873881370282125,0.2902100252591449,0.15308407308153807,2.6829799681432527,-0.8974267000028365,-1.5198101285963304,2.9055299869260756,2.793857528441528,-0.8486933793103961,0.8708165523861089,0.2150573533788732,1.0830359094758624,-1.7815913633787857,0.0314917782166213,-0.028565526594979077,-1.6055631036775757,0.23930847283752538,1.3751611221140636,-1.4090083427387377,-1.4653932578062143,0.3903357811838461,-1.6923491523893008,-1.33005275058059,-0.31393996477172803
2002-08-06,2.801578409260379,2.2580041751746736,-2.2928979904820608,-1.3211608688309995,-1.6364005944746176,-1.9966064036007125,-0.17689173522227425,-0.7514691493010865,1.8267660695942316,2.557983761258093,-2.3529002091183107,2.2945433704768616,-2.5126702273996293,-0.9688920973620836,-2.3625467239243605,-0.6963122067680446,1.7590717550564274,3.0,-2.781631397422287,1.0250792531984754,-2.351550428758884,-2.523514754954511,1.75040639462314,2.3678477285872486,-1.1256471331642215,0.47307654219342693,-3.0,0.6993617365452732,-1.4623531209469187,-2.197520726802861,-1.0586016738689554,-0.27431703714898603,-2.9553998825407084,2.0235927731008787,-2.5719316853019336,-2.3510926225480335,-0.6770165750681657,-2.9335293296565292,-1.9673051215392874,-0.09993386332765064
2002-09-17,-0.8353952419818252,2.313898119751743,-2.4324866855135836,-1.4657550237185721,-2.2220534692797194,-1.8822385492760545,-0.5061141013079895,-0.8729291363233288,1.5819781246842484,2.3159860078375742,-2.7153802252369856,1.3170214697359335,-2.509347986030063,-1.4797147599631102,-2.0650919145856887,-1.1375538495904562,1.2059502398483077,1.8727079622862244,-0.9842497814680913,3.0,-1.1028362572209087,-1.5282001750119243,2.103315300588857,2.3908444284998116,0.24195041667536515,-0.11306655345946526,-2.444524425746452,0.5782953008020902,-0.5231216362385687,-2.0462056413516176,-1.2151911008394272,-1.4679726361221326,-2.468146949498165,1.3279578838478578,-1.6718502150132848,-1.6612845038536328,-2.4256169102831544,-1.8424013882251327,-1.3034618848816608,1.3661912950658486
2002-10-30,2.1254903674024117,2.009680520972601,-1.2153732447089658,-1.6467654627678254,-0.024034002440413527,-0.7555482577261348,-0.5486025415218735,-0.8729291363233159,1.535719659440679,1.4834949331873801,-1.0006817508471855,1.473890569432244,-1.2715116193138152,1.1535626842432936,-1.6770655152913885,1.6836305295328677,2.2924834960063114,0.45285288598797485,-1.2221177872794755,1.244245365807403,-0.7188843560508666,-1.2532512250374315,1.53313688594785,1.3797503714737056,-0.8296511870790751,-0.8564858872844368,-1.7035914606770042,-1.3086471840785034,-0.14996318973154768,-1.5449512766582136,-1.0933961451906797,0.23093646826326905,-1.7128429211212541,1.8597349292972087,-1.2126823562048925,-1.406336280182162,-0.08220377282531448,-1.5286398574693891,0.7871652061988348,-1.7887990667981233
2002-12-03,1.2240714718997132,0.248738566555598,0.3223278143442799,0.5909632039018123,0.9653620227382347,-0.9270416000861391,-2.870122833512101,2.6675536106497924,1.8745877679211134,2.2619964849193224,0.2646186640068947,-0.17323275918714484,-0.5384705601932925,1.0746717528059377,-1.7356024671634096,3.0,1.634528158350908,-0.06261799333514605,0.25371457578663115,1.6515182263160357,0.8516029904417364,-0.006749731777365634,1.8339916004844241,1.0973269600012896,2.4105858398620867,-0.8384479333424124,-0.6226843042065524,-1.5599120536660152,0.5317828668316175,-0.9616937655659183,-1.3008849143879906,-0.5672239015836554,-0.5746796346026768,1.4339228168843707,-1.325775477134687,-1.4397981574684806,-0.05161307282274883,-1.4301809216509134,1.0328055058419814,-0.6352980275414599
2003-01-21,1.8180196969500144,-0.2552377218149493,-0.02010665280016403,0.4074583455774567,-0.30231159134447566,-1.0611828507894177,-1.1966844710004885,-8.98944611810455e-15,1.9348124052441285,1.3988043939426031,0.1399730056828933,-1.0253547174940676,-0.6620311071533422,0.21955565419534945,-1.2588472185933335,0.6664857105275198,0.9794055978104365,-0.4279806893565077,1.4160186991634967,1.9561107124272794,2.2042615929655103,1.5796358915523396,2.090124035179741,1.425071015548258,-0.7256525265476559,-0.5448831539818599,-0.6568274616912027,-1.5274063041999926,0.6439241524054059,-0.5545487547825466,-0.3924332975595926,0.13449225889096794,-0.6682836509656755,2.303410162235061,-1.00867464763497,-1.0305092722051798,0.4822002482886796,-1.1499931835591632,2.447102892439874,0.48058003724533227
2003-03-11,0.5848563433947662,-0.6484864308031583,-0.6258396295672878,-0.5633549517993872,-1.3507866117128553,-2.029386128599017,-1.138283400291675,0.8081285179699057,2.0106753538539044,1.8718579258862926,-0.5776808680361133,-1.2307875177229144,-1.727400628822265,0.26175261850802845,-1.5883832975717718,0.2780651245196159,0.6575857606922254,0.3791262633532448,1.9143307890466934,2.0168926163852956,1.4503148278368678,2.0053318243739158,1.84143124218734,2.048579218805494,-2.8194459163437906,3.0,-1.3581379546923344,-1.0322016890478944,-1.7386440770338807,-1.4507560743005623,-1.5135577427700082,-2.5626008169722936,-1.3441843519658703,1.4815138878966678,-1.3037726135484875,-1.5795730765676332,-0.2782450302421254,-1.788114646423532,1.4229487772955856,0.5508925152484093
2003-04-29,1.1007738693051032,-2.1597162490079405,0.45367769427816146,-0.6367547681792443,-1.7148571586790993,-1.138794755850282,-0.5708118744800049,1.2894256130008168,0.866083899179293,1.1696344751949297,0.647868118073017,-2.1434120902066356,-0.04057226759574405,1.1239291425305353,-1.851877946069271,1.8814310276731867,1.9600353193765483,-2.0588041510947677,2.256358875755944,1.7877325468948677,1.7967146429965086,2.359728729115588,1.6649055551881977,1.7123259214436088,-1.9821940562349762,-0.8338149271191573,-0.9822752283707566,0.1424578879905514,-2.48683551105043,-0.7708987181374157,-0.4335716682541717,-2.084273358907849,-1.0014137727748273,1.9074655521408763,-1.1823194570673465,-1.037141733772069,0.014782499689390174,-0.7849539003051849,1.277550825254068,0.6845039607028411
2003-06-17,-1.5376253719010338,-1.173364810847257,-1.9327629610620376,-2.7794957247727203,-2.0574582048426153,-2.511808604561743,-0.4155733206716107,2.4821377212046656,0.5061854900361479,2.11126065201552,-1.3697851036055915,-1.653192839433876,-2.361637183164257,1.0803010431951825,-1.8591885485340738,1.3296674772944859,1.503318709845367,-1.4920725450266419,1.9134316809455871,2.0096812095828196,1.8466424023932981,1.9279745923383291,1.702865143837775,2.0907647834529373,-0.7929623826526727,-1.2716801016371824,-2.0358535565932505,1.1253408377935614,-2.0230404611726995,0.3705327690187203,2.5630076702523708,-1.444893940547832,-2.172247372151287,1.2890878460156001,-1.049000089487416,-1.4401271330415448,-0.7033209995569942,-2.0201685220548105,0.9781525119200827,-0.8744297334675948
2003-08-05,2.2085043603343952,-1.5249557021039013,3.0,0.6950424550118193,1.3222382231539402,1.4856486607322734,-3.0,0.4902870425900427,2.0496055154829946,2.2214312150046434,2.9901754287935556,-1.4919218654598452,2.17490249276457,0.898533212988434,-1.6446613056064585,1.736864149252712,0.5455696642876,-0.4720724484817904,0.9933713733198957,-0.015491867436099337,1.2672664797510893,1.245763195579872,0.8351182447417278,-0.4185658345305464,0.7710190739263857,0.3106638866607093,1.2610981998476805,1.9057431501148638,-0.8946544832078267,0.18800404282254105,-0.6402231750743668,-0.15855820759497052,1.345163440314845,1.683362668653481,-3.0,-2.708576491782128,0.11046835934978248,1.5722726283812836,1.976821627114043,0.7735226631275631
2003-09-08,1.9250531479398236,-1.6194828959352128,1.6984917082994269,0.8992161606752969,0.7088916350761515,2.139367178975485,-1.582024458107394,0.3888600073879263,2.5267347329873244,1.7784303889419877,1.6993101069583256,-1.5728421000089656,1.4690262019407396,0.7722019017945614,-1.1749658835940266,0.0833639052205781,0.37460988909495446,-1.063937804697661,1.318072803315945,0.26059176337747075,1.5478523318898576,1.383151016590969,1.149584231645343,-0.15395052890649652,0.5137899354671591,1.0135677948454644,2.140431580824346,1.374280420305214,-1.0718133815114443,1.2460793377890742,0.12490466588086163,0.6359889714945167,2.1582829042363203,1.3678682750211366,-1.9430812671429503,-1.8132969866211668,-3.0,1.5613901982708478,1.577654374383541,0.5735043116671649
2003-09-09,1.9025516392742228,-1.4222461829556274,1.6813372557499422,0.9013901341707816,0.8391617977831932,2.1150250635205423,-1.8911204570692854,0.38623726273405384,2.508603154169584,1.761565197556545,1.5992662068168924,-1.573384601968213,1.3425444760986136,0.7687638626869443,-1.166852580213846,0.08702487004076143,0.3695542050955118,-0.9426102699083794,1.3511572923044692,0.309400218085626,1.5545754375578595,1.4181283550124746,1.1931545353515143,-0.10849296133742853,0.5228347519016959,1.0087686949980768,2.1291847147599894,1.362781954385876,-1.065094126860192,1.241907186695776,0.12427085030100614,0.6376095652440604,2.1471546326624837,1.3629612360119336,-1.923948940300832,-1.7965906396528586,-3.0,1.5555936042212155,1.5720087811560481,0.5677319516504958
2003-10-21,0.6323338045882105,-1.6275497813994522,1.3002433557267188,0.637121054019152,0.6204909985506049,0.7967044136091406,-1.1702502926546665,-0.6267699253184605,1.4036056326060051,0.9099391847368722,1.342489547811611,-1.7104121757493396,1.1907692428553613,2.3657173152154636,-1.0029198273431958,0.596076632061709,1.6715384003255942,-1.185714851422659,1.569553415020249,0.43953370360811644,1.4813466655362597,1.494638993441289,1.0285994150934905,0.11995792325751373,0.6619169705882599,0.4415736503527386,-0.25407529657876027,0.9878783399072212,-1.010554265592802,-0.7764045082510395,-0.7562908433707681,1.0449389214086215,-0.181567167414834,1.746125497502475,-1.3621851488956402,-1.3411703279847056,0.40804812861433154,1.7991835157919713,2.7610201978543754,-1.4527878455947758
2003-12-02,-0.4186464528172993,-1.7044171847272769,1.032853752607927,0.6771346823138399,0.45768722689625463,0.21639649204040773,-1.0152447971870946,-2.6151260284355407,1.693088072946513,1.0364972848494496,1.007059367177015,-1.7885797491499544,0.9351745586616204,1.6718937086958783,-1.9615157830469376,1.9624748900112263,1.4224369435367425,-1.311644083568589,1.7604411353819018,0.5818338804092377,1.439678491314678,1.6305420830380217,0.9695973934075305,0.20876694318958217,0.24544924795011736,0.6174582530281063,1.4715775449164044,0.7624928516630378,-0.762506726472141,2.1645390225353367,1.7713700337598264,0.20467355698045037,1.3604341742405357,1.3301573065562549,-0.9690379848627705,-0.8500815642349873,0.14435764533268297,1.8874007811040427,1.6196009779220029,0.0029361867275900146
2004-01-20,-0.05853235532619319,-1.1843198620866944,0.07804800732833445,0.0005431130304347929,-0.5626674219414057,-0.49389821243710774,-0.2691679235288394,-1.5181997951402215,1.7811262066335614,0.2507107794967004,0.15469990748962195,-1.7032513016759372,0.01886772460402959,2.8927918982306102,-1.5978392590002093,0.03203352006069953,1.801944342880785,-2.044885406812223,2.167221636999577,1.838786045813892,1.8701823270864544,2.1401763110179686,2.3652759185181673,1.4292883240149854,0.6577156239493138,0.7878098248280617,0.7274129422293638,2.5243720300087427,1.562262626904591,0.28554817474990285,-0.17075254181802732,1.4609296144498651,0.7580018256614274,2.009844092483464,-0.6445233808842046,-0.6142628554615915,2.093980060443647,0.9261948982445278,1.477636590282013,3.0
2004-03-09,-1.921144293378014,-0.7359041959618279,-2.231661435547234,1.524162488728275,-2.349987531348459,-1.1795836238493171,-0.2753922856147903,-0.4727292349481103,1.9553015461435264,2.304147240019396,-2.6467340977610845,-0.6772872238748023,-2.3319734766468643,1.5362484872724862,0.4084296407487471,-0.22167135657768414,1.1576480023208435,-0.595956097235747,1.4468258938841485,2.3793705609968043,1.6822162258993447,1.2209807204398373,2.2701408463799093,2.5447425723598003,1.1318266773753818,1.1192533754971885,-0.582079569075692,1.6449566416599766,2.0194224981546576,-0.9798870138316388,-1.2219971727744732,0.32594185363547673,-0.519913197205327,1.4508160818898068,-0.3745283610231525,-0.6205761981956655,-0.44666466073570243,0.26940918759360594,1.0613093591219112,0.4432786308248497
2004-04-27,-1.921144293378014,-0.7359041959618279,-2.231661435547234,1.524162488728275,-2.349987531348459,-1.1795836238493171,-0.2753922856147903,-0.4727292349481103,1.9553015461435264,2.304147240019396,-2.6467340977610845,-0.6772872238748023,-2.3319734766468643,1.5362484872724862,0.4084296407487471,-0.22167135657768414,1.1576480023208435,-0.595956097235747,1.4468258938841485,2.3793705609968043,1.6822162258993447,1.2209807204398373,2.2701408463799093,2.5447425723598003,1.1318266773753818,1.1192533754971885,-0.582079569075692,1.6449566416599766,2.0194224981546576,-0.9798870138316388,-1.2219971727744732,0.32594185363547673,-0.519913197205327,1.4508160818898068,-0.3745283610231525,-0.6205761981956655,-0.44666466073570243,0.26940918759360594,1.0613093591219112,0.4432786308248497
2004-06-22,-2.8381054305637803,-1.3490909667616784,1.4762650587398658,3.0,1.0853463116699924,1.675321891299149,-0.0036129817875193374,-0.8824858372629402,1.8009151150631026,1.475008315683562,0.3695222157173926,-1.0916503389746182,1.4820222740565419,0.9831926999611682,1.9848884564146256,0.9571600313417495,1.145579941345692,-1.6471776636007647,0.4671555174617186,-0.5388242238857224,1.329183189802875,0.8232569178047916,-0.14651017402369326,-0.6182950319114385,0.5658686961420919,1.4887164704414029,2.0524080984464126,0.9112635266683793,1.9692875069973323,2.276473619715753,2.3502287515267675,0.628476759696603,1.999003575690033,1.2703779999673361,3.0,3.0,-0.3258217166683707,2.007749145856319,1.4342483953010703,-0.25578674718686406
2004-08-03,-2.2096061651775925,-0.3601025812950888,-0.24973572926239876,0.5540234093240206,-0.5093443301252458,0.6750828606336721,2.1376711546376215,-2.6392553551702242,1.4933647984293223,1.159158088196809,-1.281763425649477,-0.5552596372259998,0.41988185318566945,0.1587165839514756,0.7271290373965461,1.420444262304249,0.5016150801566434,-0.19765023965063244,1.319422175304636,0.4363724936595515,1.890199586055436,0.7123130843594436,0.7790376018484453,0.45608855572022383,0.7980015594757959,-0.5190066510924822,0.8676067105474272,-2.185870664936372,0.8334016513431032,0.997192250415482,0.9787697896751971,-0.6676995328970409,0.8289711793970242,1.840987779310172,2.8624231355607797,2.7285490243342108,-0.5171378341086926,1.235897029525837,1.23289339866531,-0.4274366706891481
2004-09-14,-1.8005917957524524,-0.06389321023852536,-1.2847438614900006,0.2711856981221638,-1.6225231242764788,-0.19914013767006097,1.562865405367737,-1.5854728810304075,1.6228832682247867,1.647474224035425,-2.133715125514888,-1.4194889088129774,-0.5551278071639181,-0.5494189600620084,0.334187010452904,-0.671182353703658,0.21408732238592718,-1.6414028059587211,2.7152215339193466,1.7103292499643237,2.424017317863985,2.452433472219964,2.040960541760681,1.639404671629174,-1.075028064727872,-0.6934039887099479,-0.061205855262458614,-1.5274120219286527,0.5167935452733801,1.2121125763069207,1.8366367100557952,-0.18365456645283387,-0.317094809780527,1.3489392259750794,2.772833807762667,2.1292920382003473,-2.6028277944698983,0.9075739452431533,0.8894195180769812,-0.42330430473234126
2004-11-03,-1.565335914322309,-0.6371734388799748,-1.4050390435576712,1.1753214209013685,-1.635879438626088,-0.9136299290134323,1.586282342057826,-1.2296340919145472,2.4290676666568602,1.3300582563622767,-1.8613609812404488,-2.4764523920629995,-0.7405166129383459,2.3643545136810897,0.8063887303754855,1.4840777189693377,2.4254191829466243,-1.098868022859209,2.4357007042871315,1.590858240934187,2.1186198851299607,2.833742587462091,1.5910348047296428,1.4560604324466626,-2.5866145840051686,-1.182148188292788,-0.48427676907782696,0.6176044870841206,0.6265969253509344,-0.08400233000627018,-0.02387355464295769,-0.7213558949437595,-0.5762918932821596,1.891972106769462,1.488751933652952,0.9328644215521722,-0.31875442708414464,-1.5662827778756874,0.7887067957597373,-0.7651370548831771
2004-12-07,-1.6560849589549527,-1.935103403100668,-1.3146043863068047,-0.3577707587154857,-1.562715896567736,-0.5044392779130954,1.6803492282317374,-1.1060293716135652,1.7178018003101556,2.2673728807570077,-1.618860536436654,-2.272176699822338,-0.5547623148178804,1.5913629476350062,0.9181105906979351,0.051995815093050304,1.6432229306832125,-1.0493852777136943,1.901823791029583,1.354531744290645,2.1216024711891586,2.4053031955734645,1.123553967149294,1.1702872173859051,-0.927733529880517,-0.17632422056711808,-0.37038515612993134,0.6176044870841201,0.781807991829452,-1.3907950718673965,-2.0318905245795835,-0.5090441274691767,-0.21701347625784298,1.4544736528079742,1.122232526564016,0.5353535922350819,-0.090666290451488,-3.0,0.9803691311626167,-1.8559467318096858
2005-01-25,-1.8752604489330786,-2.405338933977891,-1.2950429001075212,-0.3393605235193084,-1.5877074137851999,-1.0229990173449157,1.5781082320720898,-1.687971039784737,1.1482566091448838,0.4412768712362302,-1.3639770254309116,-1.0376654486521244,-0.5490212891328706,1.4424288007165744,0.6801961817391248,0.17397368173722674,1.6655262201940282,-0.3492326718502412,1.271246834574897,1.2753896875540414,1.4992799004997346,1.3846725765216092,0.8861225069276704,1.1370992572662595,1.685835940637374,-0.4632666136351948,-0.5125514658212806,1.857867626423361,2.047290351100038,-0.47042371657424703,-0.4557296089692884,2.108787494714158,-0.49669587660477815,1.8843995172006271,0.6791971968573748,-0.05195460759830441,0.3608837598830129,-2.0493912115503967,1.096779495938594,0.38250646944128996
2005-03-15,-1.5302611903756624,-2.2690856284628045,-0.8420428753579915,1.3882524331879091,-1.3280471877583098,0.5920198232168642,1.671404953201141,-2.635397550909489,1.732380296215464,1.6220810907901648,-1.065851464415081,-1.6823165705395622,2.2472585726161807,0.9659971549345838,-0.97727285275335,-0.4675946960768724,1.0881566854457114,-0.4321432743346138,1.2681432083255575,0.34341474021360324,1.4642238143945756,1.258161980812462,-0.05068432423685922,0.10689591619363037,-0.788654094608608,2.2210535687129735,1.3863752243427758,1.2935069896899631,1.6272721471184952,1.126223750674004,0.51361803368769,-0.6302683888793615,1.186322890876167,1.3120041398686406,-1.3187920446165113,-2.6618811931049655,-0.25378106347710166,-1.4324463011067414,0.9787107774053628,0.3817883227710878
2005-04-26,-1.562537703034557,-0.8660469726238261,-1.6452211735943,-1.3228222486504844,-1.4061620946584201,0.31072139323793035,1.496349958530456,-1.606665326477699,1.6241243004254795,0.8691423928035216,-1.7519232987376079,1.3940373944364042,0.28361765741243206,0.8388053350596637,-1.008927671847801,0.7369930621669991,0.07700684649737868,0.9603977277760952,-0.05385031417952644,0.7864891376402381,0.45538512387492047,-0.23123049874340096,1.564415254079026,1.3480802079277152,-0.46161254460750356,1.8552601939546565,1.9744444035955633,-0.5375690913074163,0.029133436064801833,1.4898353015615025,0.9222059007941996,0.45670061921269733,1.8773819249299637,1.7360147486024124,-2.3101110624731125,-1.7187782435030368,0.2182912483875891,-1.0146218538118055,2.906441913883905,1.3006949313286447
